"Group","Ratio","Min","Max","Country","Year","Survey"
"Age",2.044526598127,"Age 30-34","Age 15-19","Benin",2011,"BJIR61FL"
"Education",2.27577190311991,"None","Secondary","Benin",2011,"BJIR61FL"
"Geography",3.36073139012093,"Mono","Littoral","Benin",2011,"BJIR61FL"
"Parity",2.52303890708424,"Parity 4","Parity 0","Benin",2011,"BJIR61FL"
"Wealth",2.01532282962655,"Poorest","Richest","Benin",2011,"BJIR61FL"
"Age",1.22386557104533,"Age 15-19","Age 30-34","Benin",2017,"BJIR71FL"
"Education",1.98333552449876,"None","Higher","Benin",2017,"BJIR71FL"
"Geography",2.97656926216536,"Couffo","Littoral","Benin",2017,"BJIR71FL"
"Parity",1.50902083247362,"Parity 2","Parity 0","Benin",2017,"BJIR71FL"
"Wealth",1.46290402780111,"Poorer","Richest","Benin",2017,"BJIR71FL"
"Age",1.64785230400585,"Age 40-44","Age 15-19","Cameroon",2011,"CMIR61FL"
"Education",5.44660156278288,"None","Higher","Cameroon",2011,"CMIR61FL"
"Geography",3.32407684663534,"Nord","Yaoundé","Cameroon",2011,"CMIR61FL"
"Parity",2.94450541009811,"Parity 6+","Parity 0","Cameroon",2011,"CMIR61FL"
"Wealth",5.06983797156322,"Poorest","Richest","Cameroon",2011,"CMIR61FL"
"Age",1.55897165990285,"Age 40-44","Age 20-24","Cameroon",2018,"CMIR71FL"
"Education",3.80779139550877,"None","Higher","Cameroon",2018,"CMIR71FL"
"Geography",2.82968697371253,"Adamawa","East","Cameroon",2018,"CMIR71FL"
"Parity",1.8953670114271,"Parity 6+","Parity 0","Cameroon",2018,"CMIR71FL"
"Wealth",2.77287643570798,"Poorest","Richest","Cameroon",2018,"CMIR71FL"
"Age",1.32277786805797,"Age 40-44","Age 20-24","Congo Democratic Republic",2013,"CDIR61FL"
"Education",3.40813256994064,"None","Higher","Congo Democratic Republic",2013,"CDIR61FL"
"Geography",3.42609695279905,"Equateur","Sud-Kivu","Congo Democratic Republic",2013,"CDIR61FL"
"Parity",1.96815082427737,"Parity 6+","Parity 0","Congo Democratic Republic",2013,"CDIR61FL"
"Wealth",3.21403070703592,"Poorest","Richest","Congo Democratic Republic",2013,"CDIR61FL"
"Age",1.38335304952355,"Age 40-44","Age 20-24","Ethiopia",2011,"ETIR61FL"
"Education",1.6743956258861,"None","Secondary","Ethiopia",2011,"ETIR61FL"
"Geography",5.09165905057758,"Somali","Addis Ababa","Ethiopia",2011,"ETIR61FL"
