"Var1","Freq","National","below10","below20","below30","Labels","Group","Country","Year","Survey"
"1",21.2660252877946,22.4324677928477,0,0,0,"Alibori","Geography","Benin",2011,"BJIR61FL"
"2",19.9084358851334,22.4324677928477,1,0,0,"Atacora","Geography","Benin",2011,"BJIR61FL"
"3",15.2991048619036,22.4324677928477,1,1,1,"Atlantique","Geography","Benin",2011,"BJIR61FL"
"4",27.6646776772552,22.4324677928477,0,0,0,"Borgou","Geography","Benin",2011,"BJIR61FL"
"5",24.7951293200195,22.4324677928477,0,0,0,"Collines","Geography","Benin",2011,"BJIR61FL"
"6",29.2491249887107,22.4324677928477,0,0,0,"Couffo","Geography","Benin",2011,"BJIR61FL"
"7",21.6527085390086,22.4324677928477,0,0,0,"Donga","Geography","Benin",2011,"BJIR61FL"
"8",33.2938774532802,22.4324677928477,0,0,0,"Littoral","Geography","Benin",2011,"BJIR61FL"
"9",9.90673564425575,22.4324677928477,1,1,1,"Mono","Geography","Benin",2011,"BJIR61FL"
"10",16.5486484818227,22.4324677928477,1,1,0,"Ouémé","Geography","Benin",2011,"BJIR61FL"
"11",21.4806311827576,22.4324677928477,0,0,0,"Plateau","Geography","Benin",2011,"BJIR61FL"
"12",20.1654945727271,22.4324677928477,1,0,0,"Zou","Geography","Benin",2011,"BJIR61FL"
"1",15.2043457808386,22.4324677928477,1,1,1,"Poorest","Wealth","Benin",2011,"BJIR61FL"
"2",18.4225168593656,22.4324677928477,1,0,0,"Poorer","Wealth","Benin",2011,"BJIR61FL"
"3",21.7742571184216,22.4324677928477,0,0,0,"Middle","Wealth","Benin",2011,"BJIR61FL"
"4",22.0478874949844,22.4324677928477,0,0,0,"Richer","Wealth","Benin",2011,"BJIR61FL"
"5",30.6416651616603,22.4324677928477,0,0,0,"Richest","Wealth","Benin",2011,"BJIR61FL"
"0",16.2855876501469,22.4324677928477,1,1,0,"None","Education","Benin",2011,"BJIR61FL"
"1",25.7818221314532,22.4324677928477,0,0,0,"Primary","Education","Benin",2011,"BJIR61FL"
"2",37.0622828000009,22.4324677928477,0,0,0,"Secondary","Education","Benin",2011,"BJIR61FL"
"3",34.3339249595497,22.4324677928477,0,0,0,"Higher","Education","Benin",2011,"BJIR61FL"
"1",35.5922407549616,22.4324677928477,0,0,0,"Age 15-19","Age","Benin",2011,"BJIR61FL"
"2",22.9402112101321,22.4324677928477,0,0,0,"Age 20-24","Age","Benin",2011,"BJIR61FL"
"3",20.1990306990231,22.4324677928477,0,0,0,"Age 25-29","Age","Benin",2011,"BJIR61FL"
"4",17.4085486525672,22.4324677928477,1,1,0,"Age 30-34","Age","Benin",2011,"BJIR61FL"
"5",20.4566889816138,22.4324677928477,0,0,0,"Age 35-39","Age","Benin",2011,"BJIR61FL"
"6",21.7193490415576,22.4324677928477,0,0,0,"Age 40-44","Age","Benin",2011,"BJIR61FL"
"7",26.4691932810298,22.4324677928477,0,0,0,"Age 45-49","Age","Benin",2011,"BJIR61FL"
"0",40.9432267757282,22.4324677928477,0,0,0,"Parity 0","Parity","Benin",2011,"BJIR61FL"
"1",21.815635843938,22.4324677928477,0,0,0,"Parity 1","Parity","Benin",2011,"BJIR61FL"
"2",17.8818754077961,22.4324677928477,1,1,0,"Parity 2","Parity","Benin",2011,"BJIR61FL"
"3",19.5593101194107,22.4324677928477,1,0,0,"Parity 3","Parity","Benin",2011,"BJIR61FL"
"4",16.2277429257103,22.4324677928477,1,1,0,"Parity 4","Parity","Benin",2011,"BJIR61FL"
"5",16.3669124458371,22.4324677928477,1,1,0,"Parity 5","Parity","Benin",2011,"BJIR61FL"
"6",19.811998924562,22.4324677928477,1,0,0,"Parity 6+","Parity","Benin",2011,"BJIR61FL"
"1",35.7068309487055,28.8331280427693,0,0,0,"Alibori","Geography","Benin",2017,"BJIR71FL"
"2",30.0697256530241,28.8331280427693,0,0,0,"Atacora","Geography","Benin",2017,"BJIR71FL"
"3",27.2296217397618,28.8331280427693,0,0,0,"Atlantic","Geography","Benin",2017,"BJIR71FL"
"4",31.8485632154407,28.8331280427693,0,0,0,"Borgou","Geography","Benin",2017,"BJIR71FL"
"5",32.368605575239,28.8331280427693,0,0,0,"Collines","Geography","Benin",2017,"BJIR71FL"
"6",12.3467172351976,28.8331280427693,1,1,1,"Couffo","Geography","Benin",2017,"BJIR71FL"
"7",15.0655443544007,28.8331280427693,1,1,1,"Donga","Geography","Benin",2017,"BJIR71FL"
"8",36.7508590109364,28.8331280427693,0,0,0,"Littoral","Geography","Benin",2017,"BJIR71FL"
"9",35.8357922260921,28.8331280427693,0,0,0,"Mono","Geography","Benin",2017,"BJIR71FL"
"10",28.9443804441198,28.8331280427693,0,0,0,"Ouémé","Geography","Benin",2017,"BJIR71FL"
"11",13.7965800879118,28.8331280427693,1,1,1,"Plateau","Geography","Benin",2017,"BJIR71FL"
"12",30.1305615994348,28.8331280427693,0,0,0,"Zou","Geography","Benin",2017,"BJIR71FL"
"1",24.5646228486768,28.8331280427693,1,0,0,"Poorest","Wealth","Benin",2017,"BJIR71FL"
"2",24.2400184179702,28.8331280427693,1,0,0,"Poorer","Wealth","Benin",2017,"BJIR71FL"
"3",27.4655055857143,28.8331280427693,0,0,0,"Middle","Wealth","Benin",2017,"BJIR71FL"
"4",29.1860520679831,28.8331280427693,0,0,0,"Richer","Wealth","Benin",2017,"BJIR71FL"
"5",35.4608205776218,28.8331280427693,0,0,0,"Richest","Wealth","Benin",2017,"BJIR71FL"
"0",25.2809826088263,28.8331280427693,1,0,0,"None","Education","Benin",2017,"BJIR71FL"
"1",29.06628187118,28.8331280427693,0,0,0,"Primary","Education","Benin",2017,"BJIR71FL"
"2",35.0304084842979,28.8331280427693,0,0,0,"Secondary","Education","Benin",2017,"BJIR71FL"
"3",50.1406709023207,28.8331280427693,0,0,0,"Higher","Education","Benin",2017,"BJIR71FL"
"1",25.8477881937639,28.8331280427693,1,0,0,"Age 15-19","Age","Benin",2017,"BJIR71FL"
"2",27.6063701510304,28.8331280427693,0,0,0,"Age 20-24","Age","Benin",2017,"BJIR71FL"
"3",27.8096362874639,28.8331280427693,0,0,0,"Age 25-29","Age","Benin",2017,"BJIR71FL"
"4",31.6342180580197,28.8331280427693,0,0,0,"Age 30-34","Age","Benin",2017,"BJIR71FL"
"5",28.5565409636122,28.8331280427693,0,0,0,"Age 35-39","Age","Benin",2017,"BJIR71FL"
"6",31.1586337217856,28.8331280427693,0,0,0,"Age 40-44","Age","Benin",2017,"BJIR71FL"
"7",31.6294400651065,28.8331280427693,0,0,0,"Age 45-49","Age","Benin",2017,"BJIR71FL"
"0",36.4989436426418,28.8331280427693,0,0,0,"Parity 0","Parity","Benin",2017,"BJIR71FL"
"1",25.9510991040536,28.8331280427693,0,0,0,"Parity 1","Parity","Benin",2017,"BJIR71FL"
"2",24.1871701551079,28.8331280427693,1,0,0,"Parity 2","Parity","Benin",2017,"BJIR71FL"
"3",25.9630298977995,28.8331280427693,0,0,0,"Parity 3","Parity","Benin",2017,"BJIR71FL"
"4",31.2103753884674,28.8331280427693,0,0,0,"Parity 4","Parity","Benin",2017,"BJIR71FL"
"5",31.2033183321156,28.8331280427693,0,0,0,"Parity 5","Parity","Benin",2017,"BJIR71FL"
"6",28.4649536399159,28.8331280427693,0,0,0,"Parity 6+","Parity","Benin",2017,"BJIR71FL"
"1",36.1352597489617,39.3629895870958,0,0,0,"Adamaoua","Geography","Cameroon",2011,"CMIR61FL"
"2",41.2746137610156,39.3629895870958,0,0,0,"Centre","Geography","Cameroon",2011,"CMIR61FL"
