Group,Ratio,Min,Max,Country,Year,Survey
Age,2.044526598,Age 30-34,Age 15-19,Benin,2011,BJIR61FL
Education,2.275771903,None,Secondary,Benin,2011,BJIR61FL
Geography,3.36073139,Mono,Littoral,Benin,2011,BJIR61FL
Parity,2.523038907,Parity 4,Parity 0,Benin,2011,BJIR61FL
Wealth,2.01532283,Poorest,Richest,Benin,2011,BJIR61FL
Age,1.223865571,Age 15-19,Age 30-34,Benin,2017,BJIR71FL
Education,1.983335524,None,Higher,Benin,2017,BJIR71FL
Geography,2.976569262,Couffo,Littoral,Benin,2017,BJIR71FL
Parity,1.509020832,Parity 2,Parity 0,Benin,2017,BJIR71FL
Wealth,1.462904028,Poorer,Richest,Benin,2017,BJIR71FL
Age,1.647852304,Age 40-44,Age 15-19,Cameroon,2011,CMIR61FL
Education,5.446601563,None,Higher,Cameroon,2011,CMIR61FL
Geography,3.324076847,Nord,Yaounde,Cameroon,2011,CMIR61FL
Parity,2.94450541,Parity 6+,Parity 0,Cameroon,2011,CMIR61FL
Wealth,5.069837972,Poorest,Richest,Cameroon,2011,CMIR61FL
Age,1.55897166,Age 40-44,Age 20-24,Cameroon,2018,CMIR71FL
Education,3.807791396,None,Higher,Cameroon,2018,CMIR71FL
Geography,2.829686974,Adamawa,East,Cameroon,2018,CMIR71FL
Parity,1.895367011,Parity 6+,Parity 0,Cameroon,2018,CMIR71FL
Wealth,2.772876436,Poorest,Richest,Cameroon,2018,CMIR71FL
Age,1.322777868,Age 40-44,Age 20-24,Congo Democratic Republic,2013,CDIR61FL
Education,3.40813257,None,Higher,Congo Democratic Republic,2013,CDIR61FL
Geography,3.426096953,Equateur,Sud-Kivu,Congo Democratic Republic,2013,CDIR61FL
Parity,1.968150824,Parity 6+,Parity 0,Congo Democratic Republic,2013,CDIR61FL
Wealth,3.214030707,Poorest,Richest,Congo Democratic Republic,2013,CDIR61FL
Age,1.38335305,Age 40-44,Age 20-24,Ethiopia,2011,ETIR61FL
Education,1.674395626,None,Secondary,Ethiopia,2011,ETIR61FL
Geography,5.091659051,Somali,Addis Ababa,Ethiopia,2011,ETIR61FL
Parity,1.688334724,Parity 6+,Parity 2,Ethiopia,2011,ETIR61FL
Wealth,2.366974986,Poorest,Richest,Ethiopia,2011,ETIR61FL
