Var1,Freq,National,below10,below20,below30,Labels,Group,Country,Year,Survey
1,21.26602529,22.43246779,0,0,0,Alibori,Geography,Benin,2011,BJIR61FL
2,19.90843589,22.43246779,1,0,0,Atacora,Geography,Benin,2011,BJIR61FL
3,15.29910486,22.43246779,1,1,1,Atlantique,Geography,Benin,2011,BJIR61FL
4,27.66467768,22.43246779,0,0,0,Borgou,Geography,Benin,2011,BJIR61FL
5,24.79512932,22.43246779,0,0,0,Collines,Geography,Benin,2011,BJIR61FL
6,29.24912499,22.43246779,0,0,0,Couffo,Geography,Benin,2011,BJIR61FL
7,21.65270854,22.43246779,0,0,0,Donga,Geography,Benin,2011,BJIR61FL
8,33.29387745,22.43246779,0,0,0,Littoral,Geography,Benin,2011,BJIR61FL
9,9.906735644,22.43246779,1,1,1,Mono,Geography,Benin,2011,BJIR61FL
10,16.54864848,22.43246779,1,1,0,Oueme,Geography,Benin,2011,BJIR61FL
11,21.48063118,22.43246779,0,0,0,Plateau,Geography,Benin,2011,BJIR61FL
12,20.16549457,22.43246779,1,0,0,Zou,Geography,Benin,2011,BJIR61FL
1,15.20434578,22.43246779,1,1,1,Poorest,Wealth,Benin,2011,BJIR61FL
2,18.42251686,22.43246779,1,0,0,Poorer,Wealth,Benin,2011,BJIR61FL
3,21.77425712,22.43246779,0,0,0,Middle,Wealth,Benin,2011,BJIR61FL
4,22.04788749,22.43246779,0,0,0,Richer,Wealth,Benin,2011,BJIR61FL
5,30.64166516,22.43246779,0,0,0,Richest,Wealth,Benin,2011,BJIR61FL
0,16.28558765,22.43246779,1,1,0,None,Education,Benin,2011,BJIR61FL
1,25.78182213,22.43246779,0,0,0,Primary,Education,Benin,2011,BJIR61FL
2,37.0622828,22.43246779,0,0,0,Secondary,Education,Benin,2011,BJIR61FL
3,34.33392496,22.43246779,0,0,0,Higher,Education,Benin,2011,BJIR61FL
1,35.59224075,22.43246779,0,0,0,Age 15-19,Age,Benin,2011,BJIR61FL
2,22.94021121,22.43246779,0,0,0,Age 20-24,Age,Benin,2011,BJIR61FL
3,20.1990307,22.43246779,0,0,0,Age 25-29,Age,Benin,2011,BJIR61FL
4,17.40854865,22.43246779,1,1,0,Age 30-34,Age,Benin,2011,BJIR61FL
5,20.45668898,22.43246779,0,0,0,Age 35-39,Age,Benin,2011,BJIR61FL
6,21.71934904,22.43246779,0,0,0,Age 40-44,Age,Benin,2011,BJIR61FL
7,26.46919328,22.43246779,0,0,0,Age 45-49,Age,Benin,2011,BJIR61FL
0,40.94322678,22.43246779,0,0,0,Parity 0,Parity,Benin,2011,BJIR61FL
